153,15833,1383776690,-138447138,61965915
154,15937,2878120762,-707491356,1514608616
155,16042,2647399811,-971010682,743245844
156,16146,2312116867,-1921128803,2766749393
157,16250,1923642122,-1477380103,2207622421
158,16354,2497239051,-68381620,2980685486
159,16458,252752764,-1592180617,1535136752
160,16562,795130601,-1280614045,643346030
161,16667,2339165682,-2349344992,-1129728586
162,16771,1539568387,-265674412,-1430251518
163,16875,962331933,-2959977441,-1714706483
164,16979,2712228986,-856628476,-1569607227
165,17083,991378681,-1399658025,-2987001570
166,17187,42515265,-1054632403,-2581926116
167,17292,2746530339,-415374002,-2650645451
168,17396,2793853561,-2234356646,-2395768917
169,17500,85455971,-2201741453,-153277627
170,17604,613957879,-2236936824,-950160349
171,17708,409600566,-770518739,-2505372250
172,17812,2363778158,-1860805158,-1368481812
173,17917,1686841427,-525573210,-1391790316
174,18021,177718143,-1009851510,-1033931350
175,18125,2823172722,-1780174303,-2830125298
176,18229,538203232,-868878178,-988916649
177,18333,986872920,-839741953,-2560462258
178,18437,1635617075,-2115465694,-888394448
179,18542,793224732,-820504568,-2557581289
180,18646,2433896622,-1931155504,-2473223640
181,18750,505773694,-1141282494,-2378193681
182,18854,1181794112,-1726698503,-306457866
183,18958,1192920991,-1204626502,-1659288554
184,19062,2192784512,-1646551184,-1292729364
185,19167,243030439,-711488096,-2944592304
186,19271,2963498599,-1020520312,-1596972750
187,19375,2769249185,-1205796691,-1593110666
188,19479,-2064979441,-2557918089,-1302518635
189,19583,-2141937322,-853463437,-2055733042
190,19687,-1648628388,-2626465977,-2118506682
191,19792,-2058825132,-1728532525,-2466585354
192,19896,-2514731087,-1945856384,-116539772
193,20000,-2846713466,-1362224058,-154122367
194,20104,-2497237005,-2055733042,-2332627944
195,20208,-2923337818,-303681184,-292509421
196,20312,-1562984428,-1889430828,-2924355065
197,20417,-2433725042,-304454271,-66018817
198,20521,-968571719,2738867563,-128623297
199,20625,-678466521,2110126583,-185471774
200,20729,-220750364,618969700,-1254484749
201,20833,-2113370117,977249833,-2428848411
202,20937,-2364389905,140287843,-2197817134
203,21042,-669844703,2454633480,-2137271402
204,21146,-216482658,999852347,-1435186716
205,21250,-2145170556,2358176516,-668073612
206,21354,-85455971,898904143,-1324992957
207,21458,-285566477,563993062,-679604376
208,21562,-2786589225,2808696551,-2574972136
209,21667,-613516182,1326208509,-718181287
210,21771,-1432233846,367428188,-792535975
211,21875,-1425185662,2770117407,-1223257007
212,21979,-2058563686,1266043935,-1540790941
213,22083,-1681800820,2954713582,-2821344289
214,22187,-2487573565,2776877948,-1741002976
215,22292,-1103390173,1487128987,-2972627849
216,22396,-2175093124,641907357,-345034697
217,22500,-1285935160,1015055995,-736652050
218,22604,-1823815467,1135835417,-2298371581
219,22708,-1998221322,2008147318,-2340380813
220,22812,-2043722373,1918752364,-2764384505
221,22917,-708187517,607994540,-2880238394
222,23021,-212016917,2740273602,-413991155
223,23125,-793210583,1789910542,-1072545583
224,23229,-2168113870,453559413,-1197885440
225,23333,-220880446,983977236,-2152355648
226,23437,-823792740,757213445,-2186699065
227,23542,-663809602,2765860971,-2258697702
228,23646,-283480352,2934874607,-2322400362
229,23750,-1489689619,40905708,-1096751917
230,23854,-365837855,458121584,-1288611779
231,23958,-43033131,628538652,-1187584390
232,24062,-2017847089,2286661859,-2596584915
233,24167,-1058047289,2336871562,-1927162489
234,24271,-1655934129,1084868917,-1575742219
235,24375,-2782296787,1755808805,-1185133504
236,24479,-2241715535,402778597,-2180887186
237,24583,-2004109513,2440988335,-1036563703
238,24687,-907082269,1837058472,-2939342810
239,24792,-2720893383,823792740,-1707209479
240,24896,-255361372,82268151,-2993274038
241,25000,-2813989583,545023824,-2380808365
242,25104,-1157532468,494625527,-2472334767
243,25208,-1448953583,1426479629,-889276865
244,25312,-2741212809,2582548387,-433158354
245,25417,-1367788001,2371180354,-166333272
246,25521,-1951144766,1968665524,-70678872
247,25625,-1763789830,1689147680,-1517428620
248,25729,-2086421852,475821037,-1860805158
249,25833,-2741449545,1309891251,-2413065886
250,25937,-2576518320,2302633383,-1390076425
251,26042,-670894965,271960231,-2424756557
252,26146,-582858167,1761702592,-2976755814
253,26250,-357334943,2634443707,-1141329199
254,26354,-149144870,1576320824,-643973926
255,26458,-238193718,2418984752,-630059956
256,26562,-548783796,908456467,-1561885794
257,26666,-1414152936,2174173897,-1542281755
258,26771,-517034076,2369606846,-1511638226
259,26875,-28726951,87307916,-2881152333
260,26979,-1317662840,609880631,-738382502
261,27083,-663161563,2592101223,-2445010600
262,27187,-117308125,2630126277,-2968703904
263,27291,-347741858,158168528,-2583777810
264,27396,-1912989832,508885666,-1504798657
265,27500,-1280927924,2043146491,-2400875278
266,27604,-2088635469,630289196,-2732892475
267,27708,-1157702240,2174367095,-1560694520
268,27812,2064572224,1180180424,-1560694520
269,27916,2618796916,816823326,-2925541555
270,28021,2869398750,454250633,-2400875278
271,28125,258708761,1541604369,-522533236
272,28229,1609455681,1441751400,-721181495
273,28333,2629417971,1156337894,-1646477036
274,28437,486693814,2558703202,-2800392934
275,28541,2008830897,1251336732,-143125668
276,28646,1585057751,2737889675,-627931071
277,28750,2643258788,2082098608,-2760391031
278,28854,1205796691,-1845995023,-724348015
279,28958,2600287040,-2055554808,-2013721527
280,29062,1849429245,-1696171440,-2165431636
281,29166,1508741738,-1848080243,-2238047840
282,29271,1882648608,-495070548,-163879843
283,29375,2613066828,-2400915939,-1936964246
284,29479,2312712989,-2509621816,-1735692028
285,29583,2643190923,-281086360,-1475573343
286,29687,2776761029,-2769435857,-306789599
287,29791,1373489909,-984781314,-1981730963
288,29896,2820625599,-573014618,-106080709
289,30000,398386161,-1326208509,-166333272
290,30104,151282009,-2489420948,-587489008
291,30208,704028522,-2536968756,-2980315303
292,30312,2601644494,-1393238003,-2800192048
293,30416,424173882,-111924802,-2242739842
294,30521,576755001,-436573427,-1976060327
295,30625,1014183707,-2069270206,-45445784
296,30729,1102388275,-67834249,-1301017322
297,30833,1853954052,-1567056378,-958308689
298,30937,1014174863,-666287694,-87461426
299,31041,1817924033,-1183196844,-1022557363
300,31146,640704225,-1070515317,-1619082122
301,31250,2412104488,-96161423,-270924261
302,31354,1426479629,-1984157135,-2264886661
303,31458,404600444,-1368288653,-1829736716
304,31562,795353619,-2263705960,-1349898697
305,31666,2173842379,-1874240388,-2371180354
306,31771,1673175883,-354690933,-438907008
307,31875,1121467523,-1240221581,-2647399811
308,31979,175851008,-975328323,-2946441230
309,32083,776174925,-2015492272,-2192996046
310,32187,2286995322,-1295133997,-829704613
311,32291,853548859,-2847080662,-466772797
312,32396,2336871562,-1271265670,-1625556590
313,32500,1058047289,-1412841621,-1567292655
314,32604,1951361279,-2699447450,-285093381
315,32708,1663912794,-365837855,-2766315786
316,32812,969990271,-402778597,-2108980875
317,32916,2340235105,-2205609599,-1358116513
318,33021,2842599650,-2205609599,-2363367071
319,33125,2638649075,-402778597,-935207070
320,33229,237084499,-365837855,-1670925893
321,33333,655331896,-2699447450,-843748424
322,33437,2913780036,-2937546513,-1856135938
323,33541,2743402234,-2456093060,-2234356646
324,33646,1847980801,-75514186,-351525671
325,33750,2354457245,-2389168961,-743521495
326,33854,2661020597,-1252506565,-1942280300
327,33958,1207396488,-1476738587,-1255550944
328,34062,1890708143,-2241740605,-1242974775
329,34166,2339700296,-2919152709,-1242974775
330,34271,2143653580,-1103390173,-1381575218
331,34375,2819872732,-1011432742,-37332653
332,34479,2584929570,-1818308233,-1942280300
333,34583,2958488153,-921563585,-1856135938
334,34687,1691191575,-1149758842,-494130482
335,34791,1534026473,-559326899,-2979989426
336,34896,569596668,-495635322,-1901363967
337,35000,169110392,-1223021060,-2979989426
338,35104,888634167,-1929240994,-37332653
339,35208,1491528732,-481167768,-889482881
340,35312,2673280895,-2949271940,-743521495
341,35416,1022873896,-1227834233,-146184835
342,35521,1526689803,-1843749950,-2385130753
343,35625,870273317,-1798784490,-2780376712
344,35729,1836277155,-685210053,-1856135938
345,35833,580114181,-1688704000,-2979989426
346,35937,2463191646,-1634322491,-2979989426
347,36041,1594838821,-534025310,-37332653
348,36146,-2699626643,-704621727,-2822234226
349,36250,-1617676369,-2490068736,-2471915478
350,36354,-2208841131,-2936470346,-743521495
351,36458,-2118971482,-1639717174,-2385130753
352,36562,-1054575776,-2796620113,-2234356646
353,36666,-2224670595,-2859716344,-1868518203
354,36771,-562754079,-1773885857,-889482881
355,36875,-258896013,-1740020507,-889482881
356,36979,-266038420,-2963498599,-2780376712
357,37083,-963434418,-192892269,-2471915478
358,37187,-1463274494,238602275,-2385130753
359,37291,-1828002808,2512550767,-146184835
360,37396,-711488096,302454105,-2385130753
361,37500,-2224811066,18753431,-743521495
362,37604,-2408231359,2067231357,-2234356646
363,37708,-2295260292,1347739954,-2471915478
364,37812,-2592101223,975450091,-2471915478
365,37916,-385312440,2785128245,-2234356646
366,38021,-15874740,2559530020,-2385130753
367,38125,-2992119772,54952909,-146184835
368,38229,-30465284,1115984089,-351525671
369,38333,-2030200989,2024339915,-351525671
370,38437,-2624846412,893271303,-146184835
371,38541,-704028522,316415080,-146184835
372,38646,-466708610,756462351,-2385130753
373,38750,-1043948556,2040614231,-2385130753
374,38854,-2932996609,2245791298,-146184835
375,38958,-587489008,1559578967,-146184835
376,39062,-854510834,1283795078,-351525671
377,39166,-2592941931,1176062600,-351525671
378,39271,-2802180468,2398659829,-351525671
379,39375,-2680966940,1955287357,-351525671
380,39479,-238467102,184081432,-351525671
381,39583,-73543721,1002842386,-351525671
382,39687,-20371278,813382420,-351525671
383,39791,-975883498,2008777592,-351525671
384,39896,-43033131,2263705960,-351525671
385,40000,-16624138,4287587,-351525671
386,40104,-2851919012,11815036,-351525671
387,40208,-732322363,392938819,-351525671
388,40312,-703519811,1588028039,-351525671
389,40416,-240817831,2051048224,-351525671
390,40521,-2348085901,1951168993,-351525671
391,40625,-344709175,1761322050,-351525671
392,40729,-947483377,2726679498,-351525671
393,40833,-686620029,2539407061,-351525671
394,40937,-705351312,988612848,-351525671
395,41041,-719974727,2139706113,-351525671
396,41146,-2291162855,1224400497,-351525671
397,41250,-2657019230,57181857,-351525671
398,41354,-1740628467,57181857,-351525671
399,41458,-2436206845,550795296,-351525671
400,41562,-2538561539,2296012058,-351525671
401,41666,-108399097,469291784,-351525671
402,41771,-1117907054,2247965029,-146184835
403,41875,-2194804519,539460929,-146184835
404,41979,-288296813,1120320050,-146184835
405,42083,-66172998,2797610912,-146184835
406,42187,-477683680,2336689467,-146184835
407,42291,-808921903,1575591855,-146184835
408,42396,-771471723,612815207,-146184835
409,42500,-2477254848,2929711609,-2385130753
410,42604,-2430093325,75900012,-2385130753
411,42708,-2838790496,1248350616,-2385130753
412,42812,-325368850,299461456,-2385130753
413,42916,-1839041157,1933156049,-743521495
414,43021,-2909190951,746217618,-743521495
415,43125,-2377154990,1633518752,-743521495
416,43229,-989158761,682328897,-743521495
417,43333,-1189881408,2020935242,-743521495
418,43437,-1502041426,419241634,-743521495
419,43541,-1980313150,2121550951,-743521495
420,43646,-1404669713,2427662008,-2234356646
421,43750,-2215179932,999238761,-2234356646
422,43854,-2346952451,1116208999,-2234356646
423,43958,-2761947374,926380175,-2234356646
424,44062,-810756235,1898725599,-2234356646
425,44166,-2483612310,1957088368,-2471915478
426,44271,-2960204951,2159751553,-2471915478
427,44375,-1919620364,504951016,-2471915478
428,44479,1618406893,460775177,-2471915478
429,44583,2419756245,2966275388,-2471915478
430,44687,57411008,1247175001,-2471915478
431,44791,130882697,1033931350,-1868518203
432,44896,2140943065,1987897960,-1868518203
433,45000,930233067,2738106989,-1868518203
434,45104,1557955771,1169437030,-1868518203
435,45208,607509092,1406985394,-1868518203
436,45312,1068097956,312584130,-1868518203
437,45416,953223357,2576180318,-2780376712
438,45521,599850007,-1339558855,-2780376712
439,45625,750417305,-506910160,-2780376712
440,45729,1585403282,-1553427580,-2780376712
441,45833,952002588,-919493469,-2780376712
442,45937,1542750679,-2431169907,-2780376712
443,46041,2511064592,-1958041274,-2780376712
444,46146,75537077,-1667789120,-889482881
445,46250,1856104387,-2540295256,-889482881
446,46354,1438585267,-428716403,-889482881
447,46458,580136186,-2910877564,-889482881
448,46562,2098597134,-534025310,-889482881
449,46666,2338802945,-2935064614,-889482881
450,46771,932877885,-2455957035,-889482881
451,46875,573133858,-359849064,-889482881
452,46979,1511753446,-2244188315,-889482881
453,47083,2577498651,-722542288,-889482881
454,47187,576755001,-2693016025,-889482881
455,47291,457045443,-1621133812,-889482881
456,47396,1917758917,-1906952383,-889482881
457,47500,1254058328,-1929240994,-2822234226
458,47604,744879994,-1784082814,-2822234226
459,47708,1207254682,-1050138952,-2822234226
460,47812,2043722373,-569105664,-2822234226
461,47916,71530177,-786268808,-2822234226
462,48021,2517562668,-2220423108,-2822234226
463,48125,143753330,-170543337,-2822234226
464,48229,2742111736,-1601450093,-2822234226
465,48333,427094695,-1299072429,-2822234226
466,48437,550795296,-2147248514,-2822234226
467,48541,2116456005,-2346095547,-2822234226
468,48646,776174925,-2934874607,-2822234226
469,48750,204142089,-1435742902,-2822234226
470,48854,1471535577,-670444467,-2822234226
471,48958,688782788,-929029255,-2822234226
472,49062,1480538226,-2749255187,-2822234226
473,49166,2908937058,-1256561586,-2822234226
474,49271,2877280544,-1681220762,-2822234226
475,49375,143361183,-2009044851,-2822234226
476,49479,2467711680,-2175189989,-2822234226
477,49583,2330606888,-39825273,-2822234226
478,49687,2189501270,-433230453,-2822234226
479,49791,2299888837,-2786715636,-2822234226
480,49896,1850040043,-2676810867,-889482881
481,50000,2655100399,-737155940,-889482881
482,50104,2816334861,-2621846480,-889482881
483,50208,1465081005,-1283648515,-889482881
484,50312,2415730486,-2350656484,-889482881
485,50416,1310520919,-1610165655,-889482881
486,50521,1897459535,-1698753091,-889482881
487,50625,791807657,-2021373985,-889482881
488,50729,612534800,-1032282364,-889482881
489,50833,331651151,-1222914983,-889482881
490,50937,1744123163,-1170393933,-889482881
491,51041,1738904510,-2850346643,-889482881
492,51146,2629525276,-2078072580,-889482881
493,51250,952113003,-1098175394,-2780376712
494,51354,1954721786,-562665475,-2780376712
495,51458,1191801025,-1500465464,-2780376712
496,51562,320959744,-1553321336,-2780376712
497,51666,1136841959,-1800134235,-2780376712
498,51771,1887128187,-1308575301,-2780376712
499,51875,2492181624,-2586614941,-2780376712
500,51979,1672807757,-2368020559,-2780376712
501,52083,515373915,-700447253,-1868518203
502,52187,168832229,-2248731031,-1868518203
503,52291,1971120060,-2450406759,-1868518203
504,52395,2389234462,-1507913060,-1868518203
505,52500,327697465,-1582790770,-1868518203
506,52604,922120373,-9028094,-1868518203
507,52708,426117775,-634715970,-1868518203
508,52812,-1193426909,-456952374,-1868518203
509,52916,-1953449424,-977334751,-2471915478
510,53020,-1883095367,-652349079,-2471915478
511,53125,-93574229,-1991768707,-2471915478
512,53229,-1557471161,-5903999,-2471915478
513,53333,-463820378,-2362597610,-2471915478
514,53437,-826215674,-1915032126,-2471915478
515,53541,-1970313089,-611383969,-2471915478
516,53645,-1480365095,-2803340711,-2234356646
517,53750,-2707152642,-152472999,-2234356646
518,53854,-107496336,2180205445,-2234356646
519,53958,-1721218641,837096943,-2234356646
520,54062,-774813890,2869398750,-2234356646
521,54166,-2078210028,2558703202,-2234356646
522,54270,-2631827440,696883501,-2234356646
523,54375,-1241749570,625864809,-2234356646
524,54479,-718472082,2253052726,-2234356646
525,54583,-2201347627,378573555,-743521495
526,54687,-875110475,1438386975,-743521495
527,54791,-2007157568,246727781,-743521495
528,54895,-290539197,2985911124,-743521495
529,55000,-127432927,427267001,-743521495
530,55104,-2367493057,743176254,-743521495
531,55208,-134552704,703462473,-743521495
532,55312,-1752836145,9406091,-743521495
533,55416,-589463586,900092004,-743521495
534,55520,-996614682,957263520,-743521495
535,55625,-1316395461,2399535869,-743521495
536,55729,-1002375580,767198062,-743521495
537,55833,-2592941931,2527443404,-743521495
538,55937,-776392088,1057814536,-743521495
539,56041,-2031909865,640954422,-743521495
540,56145,-736581838,991378681,-2385130753
541,56250,-702634865,2588543308,-2385130753
542,56354,-2409652192,2024822845,-2385130753
543,56458,-1240395625,2919703084,-2385130753
544,56562,-893865766,2576320862,-2385130753
545,56666,-1881452594,706233214,-2385130753
546,56770,-1645133443,354690933,-2385130753
547,56875,-352438862,392938819,-2385130753
548,56979,-2674336793,1874080032,-2385130753
549,57083,-770387695,37237690,-2385130753
550,57187,-2304441615,670444467,-2385130753
551,57291,-1803427132,1478003056,-2385130753
552,57395,-1836710469,2567081856,-2385130753
553,57500,-1804245551,849324459,-2385130753
554,57604,-1858371848,434906124,-2385130753
555,57708,-1371034220,916665851,-743521495
556,57812,-898088114,2786715636,-743521495
557,57916,-999745320,2636749297,-743521495
558,58020,-2881094985,1691533594,-743521495
559,58125,-2619262412,98203422,-743521495
560,58229,-2321050621,2349344992,-743521495
561,58333,-338065420,1647613019,-743521495
562,58437,-396774405,1327552864,-743521495
563,58541,-1480220282,51264345,-743521495
564,58645,-1694805304,318019141,-743521495
565,58750,-2178684237,1069910056,-743521495
566,58854,-1950263494,954262354,-743521495
567,58958,-2435891227,2142186184,-743521495
568,59062,-2400822846,300996211,-743521495
569,59166,-2909345505,1679936877,-743521495
570,59270,-737391231,1419855793,-743521495
571,59375,-1098009260,2885910476,-743521495
572,59479,-2537262431,290864978,-743521495
573,59583,-2725826743,477247397,-743521495
574,59687,-2931298855,1744609817,-2234356646
575,59791,-2984880736,357204186,-2234356646
576,59895,-885962646,2352020026,-2234356646
577,60000,-937486383,587884491,-2234356646
578,60104,-2251331767,376825774,-2234356646
579,60208,-2648242425,1427012004,-2234356646
580,60312,-653086808,2859905348,-2234356646
581,60416,-357969880,1975615531,-2234356646
582,60520,-1950566364,2329715981,-2234356646
583,60625,-741010749,476765088,-2234356646
584,60729,-2353217023,681973333,-2234356646
585,60833,-2545531585,311446380,-2234356646
586,60937,-1556649808,1435442527,-2234356646
587,61041,-2952909528,22673007,-2234356646
588,61145,328526247,292920553,-2234356646
589,61250,827343664,2571444513,-2234356646
590,61354,2859653794,2618652351,-2234356646
591,61458,2805881103,2722149379,-2471915478
592,61562,2379419717,47917073,-2471915478
593,61666,2724620975,870273317,-2471915478
594,61770,766682965,149346461,-2471915478
595,61875,1864097396,1280927924,-2471915478
596,61979,1416972890,1735918956,-2471915478
597,62083,1117419431,41739596,-2471915478
598,62187,2037665647,-1736898367,-2471915478
599,62291,728551439,-1570368309,-2471915478
600,62395,782819914,-943453298,-2471915478
601,62500,1702379991,-2247183473,-2471915478
602,62604,359388773,-413426563,-2471915478
603,62708,1860153732,-2276419277,-2471915478
604,62812,506972674,-2974065186,-2471915478
605,62916,878860036,-70476056,-2471915478
606,63020,1318646679,-2130956187,-2471915478
607,63125,737796343,-1152222414,-2471915478
608,63229,987182948,-109699114,-2471915478
609,63333,1867264188,-667147893,-2471915478
610,63437,1005909663,-2043146491,-2471915478
611,63541,2427061498,-2543497319,-2471915478
612,63645,627429490,-57115162,-2471915478
613,63750,589463586,-1821260367,-2471915478
614,63854,932019832,-2274524107,-2471915478
615,63958,457045443,-2243168557,-2471915478
616,64062,1646022767,-2968121426,-2471915478
617,64166,1050212088,-736511128,-2471915478
618,64270,1314455523,-2552900882,-2471915478
619,64375,599524885,-915261074,-2471915478
620,64479,2797610912,-1609638310,-2471915478
621,64583,1507031821,-727653491,-2471915478
622,64687,2696177081,-2106881170,-2471915478
623,64791,1256561586,-2396099747,-2471915478
624,64895,313934583,-628030357,-2471915478
625,65000,1490535485,-2992114220,-2471915478
626,65104,267000619,-2421102949,-2471915478
627,65208,2415797904,-856199652,-2471915478
628,65312,734083187,-1395556549,-2471915478
629,65416,1755808805,-1990944350,-2471915478
630,65520,2217403232,-1463952566,-2471915478
631,65625,2359614893,-2100140181,-2471915478
632,65729,1813571920,-686620029,-2471915478
633,65833,2436489153,-1552872388,-2471915478
634,65937,721373389,-679077194,-2471915478
635,66041,2552294315,-2525425580,-2471915478
636,66145,359172291,-2648864858,-2471915478
637,66250,2698952167,-204142089,-2471915478
638,66354,2835676003,-914243623,-2471915478
639,66458,1756933567,-1852635416,-2471915478
640,66562,1791848605,-541337853,-2471915478
641,66666,2697930410,-771854695,-2471915478
642,66770,2853594292,-1753606434,-2471915478
643,66875,1673656255,-459700593,-2471915478
644,66979,1653275933,-1304263572,-2471915478
645,67083,2889606815,-1680269436,-2471915478
646,67187,1838828673,-2986812627,-2471915478
647,67291,2836891345,-361276549,-2471915478
648,67395,2869686680,-2488127992,-2471915478
649,67500,2165388660,-1820329257,-2471915478
650,67604,720742006,-2674737308,-2471915478
651,67708,1324992957,-2675940534,-2471915478
652,67812,387636806,-2982898202,-2471915478
653,67916,2380438288,-2897670048,-2471915478
654,68020,1543071238,-859815182,-2471915478
655,68125,2277245232,-2422223367,-2471915478
656,68229,2563581475,-1535851439,-2471915478
657,68333,88904298,-1127407851,-2471915478
658,68437,387660551,-2241291803,-2471915478
659,68541,2508889153,-52201447,-2471915478
660,68645,2078532787,-1744123163,-2471915478
661,68750,1879533031,-408192737,-2471915478
662,68854,2813982755,-2624791080,-2471915478
663,68958,697394549,-796909344,-2234356646
664,69062,2252869922,-1346980618,-2234356646
665,69166,1877407091,-1753062960,-2234356646
666,69270,1963806618,-504121532,-2234356646
667,69375,1579602001,-1632436729,-2234356646
668,69479,-1492543118,-2045567851,-2234356646
669,69583,-51667352,-152661359,-2234356646
670,69687,-1506894677,-1861112747,-2234356646
671,69791,-1723150739,-2778714940,-2234356646
672,69895,-2565425345,-2540223566,-2234356646
673,70000,-308887180,-717194118,-2234356646
674,70104,-2532322305,-1713858807,-2234356646
675,70208,-1539007538,-299208118,-2234356646
